algo,tune_args,fc,rm,trees,nodesize,n_p_test,n_p_train,n_a_train,mtry,np,na,prevalence,auc,cor,pcor,ODP,auc_po,auc_po_flexsdm,CBI,CBI_rescale,IMAE,tunes
maxnet,fc: h. rm: 1,h,1,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.866501815653833,0.387271254197082,1.26427072219608e-17,0.917981797549675,0.866501815653833,0.866501815653833,0.899222978327328,0.949611489163664,0.828970953355939,3
maxnet,fc: h. rm: 1.5,h,1.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.869759841822891,0.398764868814494,4.598637797231e-19,0.917981797549675,0.869759841822891,0.869759841822891,0.929487507752203,0.964743753876101,0.823625514114076,3
maxnet,fc: h. rm: 2,h,2,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.872613788380823,0.405550365605439,1.75556565031958e-19,0.917981797549675,0.872613788380823,0.872613788380823,0.944239837470163,0.972119918735081,0.818625816364058,3
maxnet,fc: h. rm: 2.5,h,2.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.874753462330936,0.410496901330823,6.71118402428245e-20,0.917981797549675,0.874753462330936,0.874753462330936,0.940362783994442,0.970181391997221,0.813883465513039,3
maxnet,fc: h. rm: 3,h,3,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.876224382155802,0.415974762167186,3.45635598291697e-20,0.917981797549675,0.876224382155802,0.876224382155802,0.94830286658725,0.974151433293625,0.810347409737365,3
maxnet,fc: h. rm: 3.5,h,3.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.877373250485479,0.419164424692256,2.30305485250846e-20,0.917981797549675,0.877373250485479,0.877373250485479,0.942835101080917,0.971417550540459,0.806301486838799,3
maxnet,fc: h. rm: 4,h,4,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.87798840013667,0.420245552625927,1.56042141629107e-20,0.917981797549675,0.87798840013667,0.87798840013667,0.938892220120743,0.969446110060372,0.801847088524442,3
maxnet,fc: h. rm: 4.5,h,4.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.878675122374647,0.420168319846648,1.12061954355544e-20,0.917981797549675,0.878675122374647,0.878675122374647,0.937389974673962,0.968694987336981,0.797239673123268,3
maxnet,fc: h. rm: 5,h,5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.878986669460009,0.419689602718257,7.80519561775919e-21,0.917981797549675,0.878986669460009,0.878986669460009,0.93081474381187,0.965407371905935,0.792612428010509,3
maxnet,fc: h. rm: 5.5,h,5.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.879381520963906,0.417385976680141,5.75609574888186e-21,0.917981797549675,0.879381520963906,0.879381520963906,0.921910908976639,0.96095545448832,0.787161577688967,3
maxnet,fc: h. rm: 6,h,6,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.879458653727351,0.415027412400694,4.3560872486815e-21,0.917981797549675,0.879458653727351,0.879458653727351,0.919856107797109,0.959928053898554,0.781690834573134,3
maxnet,fc: l. rm: 1,l,1,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.875647321594752,0.398739529892165,8.69866571413343e-21,0.917981797549675,0.875647321594752,0.875647321594752,0.822368859401177,0.911184429700588,0.799042105544533,3
maxnet,fc: l. rm: 1.5,l,1.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.872621076301303,0.39246621543617,3.668608335838e-21,0.917981797549675,0.872621076301303,0.872621076301303,0.801304902601378,0.900652451300689,0.794966625096623,3
maxnet,fc: l. rm: 2,l,2,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.872821087088892,0.392812217377863,1.96606474371921e-21,0.917981797549675,0.872821087088892,0.872821087088892,0.779391154502968,0.889695577251484,0.794325003248743,3
maxnet,fc: l. rm: 2.5,l,2.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.872917796562245,0.392258516774123,1.36168845933602e-21,0.917981797549675,0.872917796562245,0.872917796562245,0.791735011255545,0.895867505627772,0.794234167978861,3
maxnet,fc: l. rm: 3,l,3,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.872853597907125,0.391806202215419,1.17572920029453e-21,0.917981797549675,0.872853597907125,0.872853597907125,0.784193694444935,0.892096847222467,0.792938101080629,3
maxnet,fc: l. rm: 3.5,l,3.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.872688422119813,0.391339456126735,1.27227868910629e-21,0.917981797549675,0.872688422119813,0.872688422119813,0.779537695804265,0.889768847902133,0.791149475844169,3
maxnet,fc: l. rm: 4,l,4,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.872206479355172,0.390579189332323,1.73545432996775e-21,0.917981797549675,0.872206479355172,0.872206479355172,0.782885460013148,0.891442730006574,0.789491473650709,3
maxnet,fc: l. rm: 4.5,l,4.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.871917834745571,0.389569674062877,2.90938176694329e-21,0.917981797549675,0.871917834745571,0.871917834745571,0.778241042391069,0.889120521195535,0.787942250178131,3
maxnet,fc: l. rm: 5,l,5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.871339332909651,0.388426967157749,5.36949475967623e-21,0.917981797549675,0.871339332909651,0.871339332909651,0.779576748197187,0.889788374098593,0.786472839391886,3
maxnet,fc: l. rm: 5.5,l,5.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.870834056673306,0.38750749891371,7.91037034785958e-21,0.917981797549675,0.870834056673306,0.870834056673306,0.783772895808279,0.89188644790414,0.78501764487502,3
maxnet,fc: l. rm: 6,l,6,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.870571309890764,0.386787971555363,1.17834532638681e-20,0.917981797549675,0.870571309890764,0.870571309890764,0.783466337027475,0.891733168513737,0.783524267781769,3
maxnet,fc: lq. rm: 1,lq,1,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.896001108726486,0.422328366230818,6.52644377474488e-23,0.917981797549675,0.896001108726486,0.896001108726486,0.846273619570516,0.923136809785258,0.82669650844689,3
maxnet,fc: lq. rm: 1.5,lq,1.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.891013519341594,0.416320515634662,4.63623982807984e-23,0.917981797549675,0.891013519341594,0.891013519341594,0.831063701841602,0.915531850920801,0.820843552508445,3
maxnet,fc: lq. rm: 2,lq,2,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.887171552421628,0.410910983013045,5.80028954300845e-21,0.917981797549675,0.887171552421628,0.887171552421628,0.796637117721315,0.898318558860658,0.816474210888658,3
maxnet,fc: lq. rm: 2.5,lq,2.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.88657278343628,0.41042104116584,1.09699522664127e-20,0.917981797549675,0.88657278343628,0.88657278343628,0.787580301043055,0.893790150521527,0.812935103051848,3
maxnet,fc: lq. rm: 3,lq,3,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.886023435632312,0.407893325720246,2.4725488546159e-20,0.917981797549675,0.886023435632312,0.886023435632312,0.789052137667079,0.89452606883354,0.808605061109067,3
maxnet,fc: lq. rm: 3.5,lq,3.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.884895546041872,0.404384565299529,6.49732424410881e-20,0.917981797549675,0.884895546041872,0.884895546041872,0.791367763050552,0.895683881525276,0.804447163338097,3
